pokemon_id,level,move_id
284,40,318
284,1,346
284,19,346
284,47,403
284,61,405
284,1,466
284,68,483
285,21,29
285,5,33
285,1,71
285,17,72
285,13,73
285,33,74
285,25,77
285,9,78
285,45,147
285,37,202
285,29,388
285,41,402
286,21,29
286,1,33
286,5,33
286,25,68
286,1,71
286,17,72
286,1,73
286,13,73
286,1,78
286,9,78
286,37,170
286,23,183
286,45,223
286,33,327
286,29,395
286,41,402
287,1,10
287,43,68
287,25,133
287,49,175
287,19,185
287,7,227
287,1,281
287,13,303
287,31,343
287,37,498
288,1,10
288,37,68
288,1,116
288,19,154
288,31,163
288,55,179
288,25,203
288,1,227
288,7,227
288,1,253
288,13,253
288,49,264
288,43,498
289,1,10
289,43,68
289,25,133
289,49,175
289,19,185
289,36,207
289,1,227
289,7,227
289,1,281
289,1,303
289,13,303
289,31,343
289,67,359
289,55,374
289,61,386
289,37,498
290,1,10
290,9,28
290,45,91
290,1,106
290,5,141
290,14,154
290,19,170
290,31,189
290,25,206
290,38,232
291,1,10
291,25,14
291,1,28
291,9,28
291,38,97
291,20,103
291,20,104
291,1,106
291,1,141
291,5,141
291,14,154
291,31,163
291,19,170
291,20,210
291,45,226
291,52,404
291,1,450
292,1,10
292,9,28
292,1,106
292,31,109
292,5,141
292,14,154
292,19,170
292,25,180
292,59,247
292,45,288
292,52,377
292,38,425
293,1,1
293,25,23
293,35,46
293,21,48
293,31,103
293,45,156
293,45,214
293,5,253
293,51,304
293,11,310
293,15,336
293,41,485
294,1,1
294,29,23
294,20,44
294,43,46
294,23,48
294,37,103
294,57,156
294,57,214
294,1,253
294,5,253
294,65,304
294,1,310
294,11,310
294,1,336
294,15,336
294,51,485
295,1,1
295,29,23
295,20,44
295,45,46
295,23,48
295,79,63
295,37,103
295,55,156
295,63,214
295,40,242
295,1,253
295,5,253
295,71,304
295,1,310
295,11,310
295,1,336
295,15,336
295,1,422
295,1,423
295,1,424
295,55,485
296,16,18
296,4,28
296,1,33
296,31,69
296,1,116
296,43,179
296,25,187
296,37,203
296,10,233
296,13,252
296,22,265
296,19,282
296,7,292
296,34,358
296,40,370
296,28,395
296,46,484
297,16,18
297,1,28
297,4,28
297,1,33
297,37,69
297,1,116
297,57,179
297,27,187
297,47,203
297,10,233
297,13,252
297,22,265
297,19,282
297,1,292
297,7,292
297,42,358
297,1,362
297,52,370
297,32,395
297,62,484
298,15,21
298,7,39
298,18,55
298,10,145
298,1,150
298,2,204
299,1,33
299,25,86
299,13,88
299,7,106
299,43,156
299,31,157
299,67,192
299,73,199
299,37,201
299,19,335
299,49,408
299,79,414
299,55,435
299,61,444
300,15,3
300,1,33
300,42,38
300,1,39
300,1,45
300,11,47
300,29,185
300,4,193
300,25,204
300,8,213
300,39,215
300,1,252
300,22,274
300,36,343
300,32,358
300,18,383
300,46,445
301,1,3
301,1,47
301,1,213
301,1,252
302,1,10
302,1,43
302,8,101
302,46,109
302,15,154
302,32,185
302,4,193
302,22,197
302,60,212
302,57,247
302,18,252
302,29,282
302,11,310
302,36,386
302,43,408
302,39,421
302,25,425
302,53,428
302,50,492
303,21,11
303,11,44
303,26,185
303,31,226
303,16,230
303,36,242
303,51,254
303,51,255
303,51,256
303,1,310
303,6,313
303,41,334
303,46,389
303,56,442
304,11,29
304,1,33
304,25,36
304,50,38
304,22,46
304,4,106
304,32,182
304,8,189
304,39,231
304,15,232
304,36,319
304,18,334
304,53,368
304,29,442
304,43,475
304,46,484
305,1,29
305,11,29
305,1,33
305,25,36
305,62,38
305,22,46
305,1,106
305,4,106
305,34,182
305,1,189
305,8,189
305,45,231
305,15,232
305,40,319
305,18,334
305,67,368
305,29,442
305,51,475
305,56,484
306,1,29
306,11,29
306,1,33
306,25,36
306,74,38
306,22,46
306,1,106
306,4,106
306,34,182
306,1,189
306,8,189
306,48,231
306,15,232
306,40,319
306,18,334
306,82,368
306,29,442
306,57,475
306,65,484
307,8,93
307,4,96
307,50,105
307,1,117
307,32,136
307,18,170
307,46,179
307,11,197
307,15,237
307,36,244
307,25,347
307,22,364
307,39,367
307,43,379
307,29,395
308,1,7
308,1,8
308,1,9
308,1,93
308,8,93
308,1,96
308,4,96
308,62,105
308,1,117
308,32,136
308,18,170
308,55,179
308,1,197
308,11,197
308,15,237
308,36,244
308,25,347
308,22,364
308,42,367
308,49,379
308,29,395
309,1,33
309,9,43
309,28,44
309,36,46
309,4,86
309,52,87
309,17,98
309,20,209
309,44,268
309,25,316
309,12,336
309,33,422
309,41,435
309,49,528
310,1,33
310,1,43
310,9,43
310,30,44
310,42,46
310,1,86
310,4,86
310,66,87
310,17,98
310,20,209
310,54,268
310,25,316
310,1,336
310,12,336
310,37,422
310,1,424
310,49,435
310,61,528
311,1,45
311,3,86
311,42,87
311,48,97
311,7,98
311,31,129
311,15,209
311,44,226
311,17,227
311,38,268
311,10,270
311,21,313
311,35,313
311,24,383
311,51,387
311,56,417
311,29,486
311,63,494
312,1,45
312,3,86
312,42,87
312,48,97
312,7,98
312,31,129
312,21,204
312,15,209
312,44,226
312,17,227
312,38,268
312,10,270
312,35,313
312,51,376
312,24,383
312,56,417
312,29,486
312,63,494
313,1,33
313,45,38
313,17,98
313,5,104
313,9,109
313,1,148
313,29,182
313,13,236
313,33,270
313,21,294
313,25,324
313,41,405
313,37,428
314,1,33
314,17,98
314,9,204
314,25,227
314,5,230
314,13,236
314,29,260
314,33,270
314,21,273
314,45,343
314,41,405
314,37,428
315,7,40
315,1,71
315,13,72
315,16,73
315,4,74
315,10,78
315,40,80
315,37,92
315,25,202
315,31,230
315,46,235
315,34,275
315,43,312
315,22,320
315,19,345
315,28,390
316,1,1
316,28,92
316,14,124
316,17,133
316,9,139
316,44,188
316,23,227
316,39,254
316,39,255
316,39,256
316,6,281
316,54,378
316,49,380
316,59,441
316,34,491
317,1,1
317,26,34
317,30,92
317,1,124
317,14,124
317,17,133
317,1,139
317,9,139
317,52,188
317,23,227
317,45,254
317,45,255
317,45,256
317,1,281
317,6,281
317,66,378
317,59,380
317,73,441
317,38,491
318,38,36
318,1,43
318,1,44
318,36,97
318,6,99
318,18,103
318,8,116
318,11,184
318,21,207
318,28,242
318,26,372
318,16,423
318,31,453
319,1,43
319,1,44
319,45,97
319,1,99
319,6,99
319,18,103
319,1,116
319,8,116
319,50,130
319,30,163
319,11,184
319,21,207
319,28,242
319,40,269
319,1,364
319,26,372
319,56,400
319,16,423
319,34,453
320,4,45
320,24,54
320,7,55
320,47,56
320,37,133
320,1,150
320,27,156
320,11,205
320,14,250
320,41,291
320,17,310
320,34,323
320,44,340
320,21,352
320,31,362
320,50,484
321,1,45
321,4,45
321,24,54
321,1,55
321,7,55
321,62,56
321,37,133
321,1,150
321,27,156
321,1,205
321,11,205
321,14,250
321,46,291
321,17,310
321,34,323
321,54,340
321,21,352
321,31,362
321,70,484
322,1,33
322,25,36
322,55,38
322,1,45
322,5,52
322,51,53
322,45,89
322,15,116
322,31,133
322,11,222
322,41,414
322,35,436
322,21,481
323,1,33
323,25,36
323,1,45
323,1,52
323,5,52
323,57,89
323,75,90
323,15,116
323,31,133
323,39,157
323,1,222
323,11,222
323,67,284
323,49,414
323,33,436
323,21,481
324,33,34
324,1,52
324,28,53
324,17,83
324,20,108
324,7,110
324,4,123
324,49,133
324,12,174
324,52,175
324,36,182
324,23,229
324,55,257
324,44,334
324,39,436
324,65,504
324,60,517
325,14,60
325,46,94
325,18,109
325,7,149
325,1,150
325,29,156
325,29,173
325,15,244
325,21,277
325,10,316
325,53,340
325,41,371
325,48,408
325,26,428
325,34,473
326,1,60
326,14,60
326,55,94
326,18,109
326,1,149
326,7,149
326,1,150
326,29,156
326,29,173
326,15,244
326,21,277
326,1,316
326,10,316
326,68,340
326,47,371
326,60,408
326,26,428
326,37,473
327,1,33
327,55,37
327,46,38
327,19,60
327,23,95
327,28,146
327,50,175
327,14,185
327,41,244
327,5,253
327,37,298
327,10,383
327,32,389
328,9,28
328,1,44
328,57,63
328,73,89
328,89,90
328,41,91
328,17,185
328,49,201
328,33,242
328,25,328
328,81,364
328,65,414
329,1,28
329,9,28
329,33,48
329,1,49
329,57,63
329,41,103
329,1,185
329,17,185
329,49,201
329,35,225
329,1,328
329,25,328
330,1,28
330,9,28
330,33,48
330,1,49
330,57,63
330,41,103
330,1,185
330,17,185
330,49,201
330,35,225
330,1,328
330,25,328
330,45,337
330,65,525
331,17,28
331,1,40
331,21,42
331,1,43
331,5,71
331,13,73
331,9,74
331,49,178
331,29,185
331,33,191
331,57,194
331,53,201
331,25,275
331,45,302
331,41,371
331,37,389
332,17,28
332,1,40
332,21,42
332,1,43
332,1,71
332,5,71
332,13,73
332,1,74
332,9,74
332,59,178
332,29,185
332,35,191
332,71,194
332,65,201
332,25,275
332,1,279
332,53,302
332,47,371
332,41,389
333,13,31
333,28,36
333,1,45
333,9,47
333,23,54
333,1,64
333,36,119
333,55,195
333,18,219
333,45,287
333,5,310
333,32,363
333,50,406
333,40,538
334,13,31
334,28,36
334,1,45
334,1,47
334,9,47
334,23,54
334,1,64
334,77,143
334,70,195
334,18,219
334,35,225
334,54,287
334,1,310
334,5,310
334,39,349
334,32,363
334,1,365
334,62,406
334,46,538
335,1,10
335,9,14
335,1,43
335,5,98
335,18,163
335,40,197
335,44,206
335,14,210
335,22,228
335,35,269
335,31,306
335,53,370
335,27,373
335,48,404
336,1,35
336,10,44
336,19,103
336,43,114
336,7,122
336,25,137
336,37,207
336,28,242
336,34,305
336,16,342
336,61,378
336,52,398
336,46,400
336,55,474
336,64,489
337,1,33
337,9,88
337,1,93
337,45,94
337,12,95
337,1,106
337,23,149
337,56,153
337,53,248
337,34,322
337,31,373
337,42,377
337,20,397
337,64,478
338,1,33
338,53,76
338,12,83
338,9,88
338,1,93
338,1,106
338,23,149
338,56,153
338,45,157
338,34,322
338,31,373
338,42,377
338,20,397
338,64,472
339,10,55
339,39,89
339,47,90
339,18,133
339,31,156
339,31,173
339,1,189
339,26,222
339,43,248
339,6,300
339,6,346
339,22,352
339,35,401
339,14,426
340,10,55
340,45,89
340,57,90
340,18,133
340,33,156
340,33,173
340,1,189
340,26,222
340,51,248
340,1,300
340,6,300
340,1,321
340,1,346
340,6,346
340,22,352
340,39,401
340,14,426
340,1,428
341,10,11
341,53,12
341,44,14
341,13,43
341,20,61
341,7,106
341,1,145
341,38,152
341,23,182
341,47,242
341,32,269
341,26,282
341,35,400
342,1,11
342,10,11
342,65,12
342,52,14
342,1,43
342,13,43
342,20,61
342,1,106
342,7,106
342,30,129
342,1,145
342,44,152
342,23,182
342,57,242
342,34,269
342,26,282
342,39,400
343,15,60
343,1,93
343,4,106
343,21,120
343,60,153
343,11,189
343,34,201
343,7,229
343,26,246
343,18,317
343,37,322
343,43,326
343,54,377
343,31,379
343,51,414
343,48,470
343,48,471
344,15,60
344,36,63
344,1,93
344,1,100
344,1,106
344,4,106
344,21,120
344,72,153
344,11,189
344,34,201
344,1,229
344,7,229
344,26,246
344,18,317
344,47,322
344,39,326
344,64,377
344,31,379
344,59,414
344,54,470
344,54,471
345,8,51
345,22,109
345,1,132
345,29,133
345,43,246
345,57,254
345,57,255
345,57,256
345,15,275
345,1,310
345,64,378
345,36,380
345,50,412
346,1,51
346,8,51
346,22,109
346,1,132
346,29,133
346,36,246
346,66,254
346,66,255
346,66,256
346,1,275
346,15,275
346,1,310
346,76,378
346,46,380
346,56,412
347,1,10
347,13,55
347,1,106
347,43,163
347,25,182
347,37,210
347,19,232
347,31,246
347,7,300
347,55,306
347,49,350
347,61,404
348,1,10
348,1,55
348,13,55
348,1,106
348,46,163
348,25,182
348,37,210
348,19,232
348,31,246
348,1,300
348,7,300
348,67,306
348,55,350
348,73,404
349,15,33
349,1,150
349,30,175
350,1,35
350,1,55
350,37,56
350,21,105
350,41,213
350,45,219
350,17,239
350,33,240
350,9,287
350,5,346
350,13,352
350,49,392
350,29,401
350,25,445
351,20,29
351,1,33
351,10,52
351,10,55
351,50,56
351,50,59
351,50,126
351,10,181
351,30,240
351,30,241
351,30,258
351,40,311
352,1,10
352,4,20
352,1,39
352,18,60
352,32,103
352,1,122
352,10,154
352,27,163
352,37,164
352,1,168
352,7,185
352,55,246
352,1,310
352,14,364
352,43,389
352,49,421
352,22,425
352,58,485
353,8,101
353,5,103
353,13,174
353,16,180
353,28,185
353,35,247
353,23,261
353,55,271
353,1,282
353,50,288
353,46,289
353,43,373
353,38,389
353,20,425
353,31,506
354,1,101
354,8,101
354,1,103
354,5,103
354,1,174
354,13,174
354,16,180
354,28,185
354,35,247
354,23,261
354,75,271
354,1,282
354,66,288
354,58,289
354,51,373
354,42,389
354,20,425
354,31,506
355,1,43
355,6,50
355,1,101
355,17,109
355,30,174
355,9,193
355,41,212
355,25,228
355,49,248
355,33,261
355,14,310
355,46,371
355,22,425
355,38,506
356,1,7
356,1,8
356,1,9
356,1,20
356,1,43
356,1,50
356,6,50
356,1,101
356,17,109
356,30,174
356,9,193
356,49,212
356,25,228
356,61,248
356,33,261
356,14,310
356,37,325
356,1,356
356,58,371
356,22,425
356,42,506
357,1,16
357,27,18
357,17,23
357,37,34
357,1,43
357,7,74
357,11,75
357,61,76
357,21,230
357,41,235
357,31,345
357,67,363
357,51,403
357,71,437
357,57,516
357,47,536
358,1,35
358,22,36
358,33,38
358,6,45
358,14,93
358,30,149
358,38,215
358,41,219
358,17,253
358,25,281
358,9,310
358,46,326
358,57,361
358,54,485
358,49,505
359,1,10
359,17,13
359,25,14
359,4,43
359,28,44
359,12,98
359,33,104
359,36,163
359,65,195
359,49,197
359,20,228
359,41,248
359,9,269
359,1,364
359,57,382
359,44,389
359,52,400
359,60,427
360,15,68
360,1,150
360,15,194
360,1,204
360,15,219
360,1,227
360,15,243
361,19,29
361,1,43
361,10,44
361,46,59
361,4,104
361,1,181
361,22,182
361,13,196
361,31,242
361,40,258
361,37,420
361,28,423
362,19,29
362,1,43
362,1,44
362,10,44
362,37,58
362,51,59
362,1,104
362,4,104
362,1,181
362,22,182
362,13,196
362,31,242
362,40,258
362,59,329
362,28,423
363,19,34
363,1,45
363,1,55
363,43,59
363,25,62
363,1,111
363,37,156
363,37,173
363,1,181
363,7,227
363,31,258
363,13,301
363,49,329
364,19,34
364,1,45
364,1,55
364,47,59
364,25,62
364,39,156
364,39,173
364,1,181
364,32,207
364,1,227
364,7,227
364,31,258
364,13,301
364,55,329
365,19,34
365,1,45
365,1,55
365,52,59
365,25,62
365,39,156
365,39,173
365,1,181
365,32,207
365,1,227
365,7,227
365,1,242
365,31,258
365,13,301
365,65,329
365,44,423
366,1,55
366,1,128
366,1,250
366,1,334
366,51,504
367,6,44
367,51,56
367,10,103
367,19,184
367,33,226
367,42,242
367,1,250
367,37,291
367,15,352
367,28,362
367,46,401
367,24,423
368,51,56
368,6,93
368,42,94
368,10,97
368,19,133
368,33,226
368,1,250
368,37,291
368,15,352
368,24,392
368,46,401
368,28,445
369,1,33
369,29,36
369,50,38
369,8,55
369,71,56
369,1,106
369,64,156
369,43,246
369,22,281
369,57,291
369,36,300
369,15,317
369,78,457
370,1,33
370,14,36
370,7,55
370,40,56
370,9,97
370,31,175
370,37,186
370,4,204
370,27,213
370,55,219
370,22,352
370,17,381
370,46,392
370,51,445
371,16,29
371,55,38
371,10,43
371,5,44
371,25,52
371,1,99
371,20,116
371,40,184
371,31,225
371,46,242
371,50,337
371,35,428
372,1,29
372,16,29
372,61,38
372,1,43
372,10,43
372,1,44
372,5,44
372,25,52
372,1,99
372,20,116
372,30,182
372,43,184
372,32,225
372,50,242
372,55,337
372,37,428
373,50,19
373,1,29
373,16,29
373,70,38
373,1,43
373,10,43
373,1,44
373,5,44
373,25,52
373,1,99
373,20,116
373,30,182
373,43,184
373,32,225
373,53,242
373,61,337
373,1,422
373,1,424
373,37,428
373,80,525
374,1,36
375,1,36
375,56,63
375,1,93
375,20,93
375,36,94
375,44,97
375,24,184
375,28,228
375,1,232
375,20,232
375,48,309
375,40,334
375,1,393
375,32,418
375,52,428
376,1,36
376,71,63
376,1,93
376,20,93
376,36,94
376,44,97
376,24,184
376,28,228
376,1,232
376,20,232
376,53,309
376,40,334
376,45,359
376,1,393
376,32,418
376,62,428
377,1,23
377,89,63
377,9,88
377,1,153
377,17,174
377,65,192
377,57,199
377,33,246
377,25,276
377,41,334
377,81,359
377,73,444
377,49,451
378,1,23
378,73,58
378,89,63
378,41,133
378,1,153
378,17,174
378,65,192
378,9,196
378,57,199
378,33,246
378,25,276
378,81,359
378,49,451
379,1,23
379,89,63
379,41,133
379,1,153
379,17,174
379,65,192
379,57,199
379,9,232
379,33,246
379,25,276
379,41,334
379,81,359
379,73,430
379,73,442
379,49,451
380,60,94
380,45,105
380,1,149
380,55,204
380,15,219
380,20,225
380,10,270
380,5,273
380,30,287
380,35,296
380,25,346
380,85,361
380,50,375
380,80,406
380,40,428
380,75,470
380,65,505
380,70,513
381,60,94
381,45,105
381,1,149
381,25,182
381,15,219
381,20,225
381,85,262
381,10,270
381,30,287
381,35,295
381,55,349
381,50,375
381,5,377
381,80,406
381,40,428
381,75,471
381,70,477
381,65,505
382,15,34
382,80,38
382,90,56
382,35,58
382,5,184
382,45,246
382,50,323
382,75,329
382,20,330
382,60,347
382,1,352
382,30,392
382,65,401
383,80,76
383,35,89
383,75,90
383,90,126
383,30,156
383,5,184
383,45,246
383,50,284
383,60,339
383,1,341
383,20,359
383,65,414
383,15,436
384,65,19
384,80,63
384,30,156
384,5,184
384,50,200
384,1,239
384,15,242
384,75,245
384,45,246
384,20,304
384,60,349
384,35,403
384,90,406
385,40,38
385,1,93
385,20,94
385,10,129
385,5,156
385,30,156
385,55,248
385,15,270
385,1,273
385,25,287
385,60,322
385,70,353
385,45,356
385,50,361
385,65,387
385,35,428
386,1,35
386,1,43
386,97,63
386,41,94
386,17,100
386,9,101
386,81,105
386,33,228
386,25,282
386,49,289
386,73,322
386,89,354
386,57,375
386,65,428
387,1,33
387,21,44
387,9,71
387,25,72
387,29,73
387,13,75
387,5,110
387,17,174
387,41,202
387,33,235
387,37,242
387,45,437
388,1,33
388,22,44
388,9,71
388,27,72
388,32,73
388,13,75
388,1,110
388,5,110
388,17,174
388,47,202
388,37,235
388,42,242
388,52,437
389,1,33
389,22,44
389,1,71
389,9,71
389,27,72
389,33,73
389,1,75
389,13,75
389,32,89
389,1,110
389,5,110
389,17,174
389,51,202
389,39,235
389,45,242
389,57,437
389,1,452
390,1,10
390,1,43
390,7,52
390,47,53
390,33,83
390,15,154
390,17,172
390,25,259
390,31,263
390,9,269
390,41,303
390,23,417
390,39,512
391,1,10
391,1,43
391,1,52
391,7,52
391,39,83
391,16,154
391,19,172
391,14,183
391,29,259
391,9,269
391,49,303
391,26,364
391,36,370
391,56,394
391,46,512
392,1,10
392,1,43
392,1,52
392,7,52
392,42,83
392,16,154
392,19,172
392,14,183
392,1,269
392,9,269
392,58,347
392,26,364
392,36,370
392,29,386
392,68,394
392,52,512
393,1,1
393,25,31
393,4,45
393,36,54
393,43,56
393,18,61
393,15,64
393,39,65
393,22,117
393,8,145
393,32,250
393,11,346
393,29,362
394,28,31
394,1,33
394,1,45
394,4,45
394,42,54
394,51,56
394,19,61
394,15,64
394,46,65
394,24,117
394,8,145
394,16,232
394,37,250
394,11,346
394,33,362
395,11,14
395,28,31
395,1,33
395,1,45
395,4,45
395,46,54
395,59,56
395,19,61
395,15,64
395,52,65
395,1,145
395,8,145
395,24,207
395,16,232
395,39,250
395,33,362
395,36,453
396,9,17
396,21,18
396,1,33
396,29,36
396,1,45
396,33,97
396,5,98
396,13,104
396,17,283
396,25,332
396,37,413
396,41,515
397,9,17
397,23,18
397,1,33
397,33,36
397,1,45
397,38,97
397,1,98
397,5,98
397,13,104
397,18,283
397,28,332
397,43,413
397,48,515
398,1,17
398,9,17
398,23,18
398,1,33
398,33,36
398,1,45
398,41,97
398,1,98
398,5,98
398,13,104
398,18,283
398,28,332
398,34,370
398,49,413
398,57,515
399,17,29
399,1,33
399,33,36
399,5,45
399,9,111
399,29,133
399,21,158
399,37,162
399,45,174
399,13,205
399,41,276
399,25,281
400,18,29
400,1,33
400,38,36
400,1,45
400,5,45
400,15,55
400,9,111
400,33,133
400,23,158
400,43,162
400,53,174
400,13,205
400,48,276
400,28,281
401,1,45
401,1,117
401,16,450
401,6,522
402,1,45
402,18,47
402,34,103
402,22,116
402,1,117
402,14,141
402,26,163
402,50,195
402,10,210
402,38,269
402,42,400
402,30,404
402,46,405
403,1,33
403,5,43
403,17,44
403,21,46
403,37,184
403,25,207
403,13,209
403,33,242
403,9,268
403,29,422
403,41,435
403,45,528
404,1,33
404,1,43
404,5,43
404,18,44
404,23,46
404,43,184
404,28,207
404,13,209
404,38,242
404,9,268
404,33,422
404,48,435
404,53,528
405,1,33
405,1,43
405,5,43
405,18,44
405,23,46
405,49,184
405,28,207
405,13,209
405,42,242
405,1,268
405,9,268
405,35,422
405,56,435
405,63,528
406,1,71
406,13,72
406,4,74
406,10,78
406,7,346
406,16,388
407,1,40
407,1,72
407,1,230
407,1,311
407,1,345
408,1,29
408,15,36
408,1,43
408,42,103
408,6,116
408,19,184
408,10,228
408,33,246
408,24,372
408,37,428
408,46,457
408,28,498
409,1,29
409,15,36
409,1,43
409,51,103
409,6,116
409,19,184
409,10,228
409,36,246
409,30,283
409,24,372
409,43,428
409,58,457
409,28,498
410,1,33
410,15,36
410,1,182
410,33,203
410,24,207
410,28,246
410,6,269
410,10,319
410,19,334
410,37,368
410,42,442
410,46,484
411,1,33
411,15,36
411,1,182
411,36,203
411,24,207
411,28,246
411,1,269
411,6,269
411,1,319
411,10,319
411,19,334
411,30,335
411,43,368
411,51,442
411,58,484
412,10,33
412,1,182
412,20,237
412,15,450
413,1,33
413,32,60
413,29,74
413,26,75
413,23,93
413,44,94
413,38,175
413,10,182
413,41,213
413,20,237
413,47,437
413,35,445
413,15,450
414,26,16
414,1,33
414,32,60
414,29,77
414,23,93
414,44,94
414,10,182
414,20,237
414,35,293
414,38,318
414,41,403
414,47,405
414,15,450
414,50,483
415,1,16
415,1,230
415,13,450
416,1,16
416,3,40
416,27,92
416,7,109
416,19,154
416,31,163
416,43,194
416,39,207
416,9,210
416,15,228
416,1,230
416,21,408
416,33,445
416,37,454
416,13,455
416,25,456
417,1,45
417,33,86
417,5,98
417,1,117
417,21,129
417,49,158
417,37,162
417,29,186
417,17,203
417,9,204
417,13,209
417,45,387
417,41,435
417,25,486
418,45,13
418,1,45
418,1,49
418,6,55
418,28,97
418,3,98
418,15,129
418,10,228
418,36,250
418,1,346
418,55,401
418,21,453
419,50,13
419,1,45
419,1,49
419,6,55
419,29,97
419,1,98
419,3,98
419,15,129
419,10,228
419,26,242
419,39,250
419,1,346
419,62,401
419,1,423
419,21,453
420,1,33
420,31,36
