pokemon_id,level,move_id
420,10,73
420,7,74
420,37,76
420,1,234
420,22,241
420,13,270
420,19,345
420,40,381
420,28,388
421,1,33
421,35,36
421,10,73
421,1,74
421,7,74
421,43,76
421,25,80
421,1,234
421,22,241
421,13,270
421,19,345
421,48,381
421,30,388
422,29,34
422,46,105
422,4,106
422,1,189
422,16,237
422,22,240
422,2,300
422,37,330
422,7,352
422,11,426
423,29,34
423,54,105
423,1,106
423,4,106
423,1,189
423,16,237
423,22,240
423,1,300
423,2,300
423,41,330
423,1,352
423,7,352
423,11,426
424,1,10
424,1,28
424,4,28
424,1,39
424,29,97
424,25,103
424,22,129
424,18,154
424,11,226
424,1,310
424,8,310
424,15,321
424,36,374
424,43,387
424,39,417
424,32,458
425,11,16
425,1,107
425,14,116
425,1,132
425,46,153
425,38,226
425,43,247
425,27,254
425,30,255
425,30,256
425,6,310
425,17,371
425,33,466
425,22,506
426,1,16
426,11,16
426,1,107
426,14,116
426,1,132
426,56,153
426,44,226
426,51,247
426,27,254
426,32,255
426,32,256
426,1,310
426,6,310
426,17,371
426,37,466
426,22,506
427,1,1
427,23,26
427,33,97
427,16,98
427,1,111
427,36,146
427,1,150
427,1,193
427,6,203
427,46,204
427,13,218
427,26,226
427,56,340
427,63,361
427,53,494
427,43,495
428,1,1
428,23,26
428,33,97
428,16,98
428,1,111
428,36,146
428,1,150
428,1,193
428,6,203
428,46,204
428,13,216
428,26,226
428,1,243
428,1,277
428,56,340
428,63,361
428,53,494
428,43,495
429,1,45
429,1,149
429,1,180
429,1,310
429,1,345
429,1,381
430,1,17
430,1,114
430,25,207
430,1,228
430,1,310
430,75,399
430,55,400
430,35,417
430,45,492
430,65,511
431,5,10
431,8,45
431,13,95
431,20,154
431,37,163
431,17,185
431,25,204
431,44,213
431,1,252
431,29,274
431,41,389
431,32,445
431,48,468
432,1,10
432,5,10
432,45,34
432,1,45
432,8,45
432,13,95
432,20,154
432,37,163
432,17,185
432,25,204
432,38,207
432,52,213
432,1,252
432,29,274
432,32,445
432,60,468
433,1,35
433,6,45
433,14,93
433,17,253
433,9,310
433,22,387
433,25,494
434,1,10
434,27,92
434,7,103
434,14,108
434,1,116
434,4,139
434,49,153
434,10,154
434,22,163
434,43,262
434,18,364
434,37,400
434,32,491
435,1,10
435,34,53
435,27,92
435,7,103
435,14,108
435,1,116
435,1,139
435,4,139
435,61,153
435,10,154
435,22,163
435,51,262
435,18,364
435,41,400
435,32,491
436,1,33
436,1,93
436,7,95
436,14,109
436,41,185
436,30,219
436,37,248
436,12,286
436,19,326
436,26,334
436,35,360
436,49,371
436,52,377
436,54,484
437,1,33
437,1,93
437,1,95
437,7,95
437,14,109
437,50,185
437,30,219
437,1,240
437,1,241
437,43,248
437,1,286
437,12,286
437,19,326
437,26,334
437,33,335
437,38,360
437,61,371
437,67,377
437,72,484
438,38,21
438,46,38
438,9,67
438,14,88
438,17,102
438,33,157
438,6,175
438,25,185
438,1,313
438,30,317
438,22,335
438,1,383
438,41,389
439,15,3
439,25,60
439,1,93
439,39,94
439,8,96
439,18,102
439,1,112
439,22,113
439,22,115
439,29,164
439,50,219
439,46,226
439,11,227
439,36,271
439,43,272
439,32,278
439,1,321
439,4,383
440,1,1
440,12,186
440,1,204
440,9,287
440,5,383
441,17,31
441,5,45
441,13,47
441,1,64
441,33,102
441,9,119
441,45,253
441,25,269
441,53,297
441,57,304
441,41,355
441,21,448
441,49,485
441,29,496
441,37,497
442,13,95
442,1,109
442,19,138
442,1,174
442,1,180
442,7,185
442,1,228
442,43,262
442,31,389
442,49,399
442,37,417
442,1,425
442,25,466
443,3,28
443,1,33
443,15,36
443,7,82
443,31,91
443,25,163
443,13,201
443,19,328
443,27,337
443,37,407
444,1,28
444,3,28
444,1,33
444,15,36
444,7,82
444,40,91
444,28,163
444,13,201
444,19,328
444,33,337
444,49,407
444,24,530
445,1,28
445,3,28
445,1,33
445,15,36
445,1,82
445,7,82
445,40,91
445,28,163
445,1,201
445,13,201
445,48,242
445,19,328
445,33,337
445,55,407
445,1,424
445,24,530
446,1,33
446,36,34
446,20,103
446,4,111
446,1,118
446,12,122
446,9,133
446,44,205
446,28,254
446,33,256
446,17,278
446,52,289
446,1,316
446,49,363
446,41,374
446,57,387
446,25,498
447,6,68
447,1,98
447,24,103
447,19,179
447,1,193
447,1,203
447,15,364
447,29,383
447,11,395
447,47,417
447,55,515
448,37,14
448,6,68
448,1,98
448,1,193
448,1,197
448,19,198
448,1,232
448,65,245
448,24,319
448,47,347
448,15,364
448,55,370
448,29,382
448,11,395
448,51,396
448,1,399
448,60,406
448,33,501
448,42,505
449,1,28
449,1,33
449,19,36
449,44,38
449,7,44
449,37,89
449,50,90
449,19,91
449,31,242
449,13,281
449,25,328
450,1,28
450,1,33
450,19,36
450,50,38
450,1,44
450,7,44
450,40,89
450,60,90
450,19,91
450,31,242
450,1,281
450,13,281
450,25,328
450,1,422
450,1,423
450,1,424
451,1,40
451,12,42
451,1,43
451,1,44
451,23,184
451,56,242
451,6,282
451,39,305
451,17,367
451,28,390
451,61,440
451,34,450
451,45,468
451,50,474
452,1,40
452,12,42
452,1,43
452,1,44
452,23,184
452,65,242
452,1,282
452,6,282
452,39,305
452,17,367
452,28,390
452,1,422
452,1,423
452,1,424
452,73,440
452,34,450
452,48,468
452,56,474
453,8,40
453,17,185
453,45,188
453,3,189
453,24,207
453,15,228
453,50,260
453,10,269
453,22,279
453,1,310
453,31,389
453,43,398
453,38,417
453,29,426
453,36,474
454,1,40
454,8,40
454,17,185
454,54,188
454,1,189
454,3,189
454,24,207
454,15,228
454,62,260
454,10,269
454,22,279
454,1,310
454,31,389
454,49,398
454,41,417
454,29,426
454,36,474
455,1,20
455,11,22
455,7,44
455,1,74
455,27,185
455,17,230
455,41,242
455,37,254
455,37,255
455,37,256
455,21,275
455,47,378
455,51,438
455,31,536
456,1,1
456,17,16
456,6,55
456,10,213
456,29,219
456,13,240
456,38,250
456,49,318
456,45,340
456,22,352
456,42,369
456,33,392
456,26,445
456,54,487
457,1,1
457,17,16
457,1,55
457,6,55
457,1,213
457,10,213
457,29,219
457,13,240
457,42,250
457,59,318
457,53,340
457,22,352
457,48,369
457,35,392
457,26,445
457,66,487
458,22,17
458,13,29
458,1,33
458,31,36
458,4,48
458,49,56
458,10,61
458,19,97
458,37,109
458,1,145
458,40,340
458,28,352
458,46,392
459,1,43
459,21,54
459,41,59
459,5,75
459,1,181
459,9,196
459,17,207
459,31,275
459,13,320
459,46,329
459,26,420
459,36,452
460,1,8
460,1,43
460,21,54
460,47,59
460,1,75
460,5,75
460,1,181
460,1,196
460,9,196
460,17,207
460,31,275
460,13,320
460,58,329
460,26,420
460,36,452
461,1,10
461,1,43
461,1,98
461,8,98
461,10,103
461,21,154
461,14,185
461,28,196
461,49,232
461,1,269
461,1,279
461,1,372
461,1,373
461,42,374
461,51,399
461,38,400
461,24,417
461,35,468
462,1,33
462,1,48
462,11,48
462,14,49
462,1,84
462,6,84
462,17,86
462,40,103
462,1,112
462,66,192
462,30,199
462,22,209
462,1,243
462,1,319
462,60,360
462,54,393
462,50,429
462,46,435
462,34,443
462,27,486
463,29,21
463,21,23
463,17,35
463,5,48
463,25,50
463,49,103
463,9,111
463,1,122
463,33,205
463,13,282
463,45,287
463,61,360
463,57,378
463,41,382
463,53,438
463,37,498
464,1,23
464,9,23
464,1,30
464,1,31
464,19,31
464,71,32
464,41,36
464,1,39
464,62,89
464,19,184
464,77,224
464,23,350
464,42,359
464,1,398
464,86,439
464,56,444
464,30,498
464,47,529
465,22,20
465,43,21
465,19,22
465,8,71
465,26,72
465,12,74
465,15,77
465,29,78
465,5,79
465,1,132
465,36,246
465,1,275
465,33,282
465,47,321
465,57,335
465,40,363
465,50,378
465,54,438
466,1,7
466,38,9
466,1,43
466,1,67
466,11,67
466,1,84
466,6,84
466,50,85
466,62,87
466,1,98
466,56,103
466,26,113
466,16,129
466,21,351
466,68,416
466,44,435
466,32,486
467,38,7
467,1,9
467,1,43
467,1,52
467,6,52
467,50,53
467,68,63
467,21,83
467,1,108
467,11,108
467,26,109
467,1,123
467,62,126
467,16,185
467,56,241
467,44,436
467,32,481
468,1,143
468,1,245
468,1,396
468,1,403
469,1,33
469,22,48
469,14,49
469,1,98
469,6,98
469,46,103
469,1,104
469,11,104
469,43,163
469,1,193
469,17,197
469,30,228
469,33,246
469,27,253
469,38,364
469,49,369
469,1,400
469,54,403
469,57,405
469,1,450
470,78,14
470,8,28
470,1,33
470,1,39
470,15,75
470,22,98
470,43,202
470,29,235
470,64,241
470,1,270
470,57,320
470,36,345
470,71,348
470,50,387
471,8,28
471,1,33
471,1,39
471,29,44
471,71,59
471,22,98
471,78,112
471,15,196
471,57,243
471,64,258
471,1,270
471,50,387
471,36,420
471,43,423
472,49,12
472,38,14
472,1,28
472,5,28
472,16,98
472,31,103
472,1,106
472,9,106
472,23,185
472,20,210
472,1,282
472,12,282
472,42,369
472,1,398
472,34,400
472,45,404
472,1,422
472,1,423
472,1,424
472,27,512
473,32,36
473,48,54
473,56,59
473,1,64
473,40,89
473,1,181
473,8,181
473,65,184
473,13,189
473,16,203
473,1,246
473,25,258
473,1,300
473,4,300
473,1,316
473,28,423
473,20,426
473,33,458
474,1,33
474,7,60
474,67,63
474,12,97
474,18,105
474,1,160
474,51,161
474,1,176
474,62,192
474,45,199
474,56,277
474,29,324
474,34,373
474,23,393
474,1,417
474,1,433
474,40,435
475,31,14
475,1,43
475,1,93
475,6,93
475,1,100
475,12,100
475,1,104
475,10,104
475,22,163
475,53,182
475,50,206
475,17,210
475,39,270
475,1,348
475,45,364
475,59,370
475,1,400
475,36,427
475,64,500
475,25,505
476,1,33
476,25,86
476,43,156
476,31,157
476,67,192
476,73,199
476,37,201
476,1,334
476,7,334
476,1,335
476,19,335
476,1,356
476,1,393
476,49,408
476,79,414
476,55,435
476,1,443
476,13,443
476,61,444
477,1,7
477,1,8
477,1,9
477,1,20
477,1,43
477,1,50
477,6,50
477,1,101
477,17,109
477,30,174
477,9,193
477,49,212
477,25,228
477,61,248
477,33,261
477,14,310
477,37,325
477,1,356
477,58,371
477,22,425
477,42,506
478,1,43
478,51,59
478,1,104
478,4,104
478,19,109
478,1,181
478,59,194
478,13,196
478,40,258
478,1,310
478,10,310
478,28,358
478,37,420
478,31,445
478,22,466
479,1,84
479,1,86
479,15,104
479,1,109
479,36,164
479,8,253
479,57,268
479,1,271
479,1,310
479,22,351
479,64,435
479,29,466
479,43,486
479,50,506
480,1,93
480,21,129
480,46,133
480,1,156
480,61,175
480,16,203
480,36,248
480,76,262
480,31,281
480,6,286
480,51,326
480,66,363
481,1,93
481,21,129
481,1,156
481,16,182
481,46,204
481,36,248
481,6,286
481,51,326
481,76,361
481,66,363
481,31,381
481,61,383
482,1,93
482,21,129
482,76,153
482,1,156
482,16,197
482,36,248
482,31,253
482,6,286
482,51,326
482,66,363
482,61,387
482,46,417
483,15,163
483,1,184
483,1,225
483,42,231
483,6,232
483,10,246
483,28,337
483,24,368
483,37,396
483,19,408
483,33,414
483,50,430
483,46,459
484,50,56
484,15,163
484,1,184
484,1,225
484,10,246
484,28,337
484,6,352
484,37,396
484,24,401
484,42,401
484,19,408
484,33,414
484,46,460
485,9,43
485,57,83
485,41,184
485,33,242
485,1,246
485,81,257
485,25,319
485,73,414
485,17,424
485,49,436
485,65,442
485,88,444
485,96,463
486,1,7
486,1,8
486,1,9
486,1,109
486,1,146
486,1,193
486,25,279
486,1,282
486,65,371
486,100,416
486,50,428
486,75,462
486,40,469
486,90,484
487,15,163
487,1,184
487,24,194
487,1,225
487,10,246
487,28,337
487,37,396
487,33,414
487,42,421
487,19,425
487,6,466
487,46,467
487,50,506
488,20,54
488,29,62
488,1,93
488,93,94
488,1,104
488,47,163
488,11,219
488,57,236
488,38,248
488,75,375
488,66,427
488,84,461
489,16,48
489,24,61
489,1,145
489,31,151
489,9,204
489,69,240
489,39,250
489,61,291
489,1,346
489,46,352
489,54,392
490,16,48
490,24,61
490,1,145
490,31,151
490,9,204
490,69,240
490,39,250
490,61,291
490,1,294
490,1,346
490,46,352
490,76,391
490,54,392
491,1,50
491,20,95
491,11,98
491,47,104
491,57,114
491,84,138
491,38,171
491,29,185
491,93,399
491,75,417
491,66,464
491,1,466
492,19,73
492,1,74
492,82,186
492,37,230
492,28,235
492,64,312
492,10,345
492,91,361
492,46,363
492,55,388
492,73,412
492,100,465
493,80,63
493,1,69
493,70,105
493,90,195
493,40,245
493,60,248
493,50,287
493,30,304
493,1,322
493,10,356
493,1,363
493,1,386
493,20,414
493,100,449
494,17,29
494,65,38
494,1,93
494,1,98
494,1,116
494,33,179
494,9,203
494,97,315
494,73,394
494,49,428
494,41,481
494,25,488
494,89,500
494,1,510
494,81,515
494,57,517
494,1,545
495,25,21
495,7,22
495,1,33
495,10,35
495,4,43
495,22,72
495,19,73
495,13,74
495,34,202
495,28,348
495,37,378
495,40,380
495,43,437
495,31,489
495,16,536
496,28,21
496,1,22
496,7,22
496,1,33
496,1,35
496,10,35
496,1,43
496,4,43
496,24,72
496,20,73
496,13,74
496,40,202
496,32,348
496,44,378
496,48,380
496,52,437
496,36,489
496,16,536
497,28,21
497,1,22
497,7,22
497,1,33
497,1,35
497,10,35
497,1,43
497,4,43
497,24,72
497,20,73
497,13,74
497,44,202
497,32,348
497,50,378
497,56,380
497,62,437
497,38,489
497,16,536
498,1,33
498,25,36
498,3,39
498,39,46
498,7,52
498,33,53
498,13,111
498,19,123
498,21,205
498,9,316
498,31,372
498,43,394
498,37,457
498,15,488
498,27,535
499,1,33
499,28,36
499,1,39
499,3,39
499,47,46
499,1,52
499,7,52
499,39,53
499,13,111
499,20,123
499,23,205
499,17,292
499,1,316
499,9,316
499,36,372
499,52,394
499,44,457
499,15,488
499,31,535
500,1,33
500,28,36
500,1,39
500,3,39
500,55,46
500,1,52
500,7,52
500,43,53
500,13,111
500,20,123
500,23,205
500,17,292
500,1,316
500,9,316
500,1,359
500,38,372
500,62,394
500,50,457
500,15,488
500,31,535
501,41,14
501,1,33
501,5,39
501,7,55
501,43,56
501,13,116
501,19,210
501,31,227
501,25,279
501,11,346
501,23,352
501,35,401
501,29,453
501,37,514
501,17,534
502,49,14
502,1,33
502,1,39
502,5,39
502,1,55
502,7,55
502,52,56
502,13,116
502,20,210
502,36,227
502,28,279
502,1,346
502,11,346
502,25,352
502,41,401
502,33,453
502,44,514
502,17,534
503,57,14
503,1,33
503,1,39
503,5,39
503,1,55
503,7,55
503,62,56
503,13,116
503,36,163
503,20,210
503,1,224
503,38,227
503,28,279
503,1,346
503,11,346
503,25,352
503,45,401
503,33,453
503,50,514
503,17,534
504,36,21
504,13,28
504,1,33
504,3,43
504,6,44
504,18,95
504,8,117
504,28,158
504,21,162
504,11,197
504,31,212
504,33,226
504,16,242
504,23,495
504,26,526
505,43,21
505,13,28
505,1,33
505,1,43
505,3,43
505,1,44
505,6,44
505,1,67
505,18,95
505,20,109
505,8,117
505,32,158
505,22,162
505,11,197
505,36,212
505,39,226
505,16,242
505,29,244
505,25,495
506,1,33
506,15,36
506,1,43
506,8,44
506,26,46
506,33,179
506,22,242
506,12,270
506,5,316
506,36,387
506,40,416
506,29,514
506,19,526
507,1,33
507,15,36
507,1,43
507,1,44
507,8,44
507,29,46
507,38,179
507,24,242
507,12,270
507,1,316
507,5,316
507,42,387
507,47,416
507,33,514
507,20,526
508,1,33
508,15,36
508,1,43
508,1,44
508,8,44
508,29,46
508,42,179
508,24,242
508,12,270
508,1,316
508,5,316
508,51,387
508,59,416
508,1,422
508,1,423
508,1,424
508,36,514
508,20,526
509,1,10
509,10,28
509,3,45
509,12,154
509,30,163
509,15,228
509,21,252
509,19,259
509,6,274
509,39,289
509,28,372
509,46,389
509,37,400
509,42,417
509,33,445
509,24,468
510,1,10
510,1,28
510,10,28
510,1,45
510,3,45
510,12,154
510,34,163
510,15,228
510,22,252
510,19,259
510,38,269
510,1,274
510,6,274
510,47,289
510,31,372
510,55,389
510,43,400
510,50,417
510,26,468
511,1,10
511,10,22
511,4,43
511,19,44
511,16,73
511,7,122
511,13,154
511,43,242
511,25,259
511,37,278
511,40,363
511,28,374
511,22,402
511,34,447
511,31,512
512,1,43
512,1,122
512,1,154
512,1,402
513,1,10
513,4,43
513,19,44
513,7,122
513,34,126
513,25,133
513,13,154
513,43,242
513,37,278
513,16,281
513,40,363
513,28,374
513,22,481
513,10,510
513,31,512
514,1,43
514,1,122
514,1,154
514,1,481
515,1,10
515,4,43
515,19,44
515,10,55
515,7,122
515,13,154
515,43,242
515,25,269
515,37,278
515,16,346
515,34,362
515,40,363
515,28,374
515,22,503
515,31,512
516,1,43
516,1,122
516,1,154
516,1,503
517,11,60
517,37,94
517,19,95
517,1,111
517,41,138
517,1,149
517,29,171
517,17,236
517,31,248
517,7,281
517,13,286
517,35,347
517,5,381
517,23,428
517,43,477
517,25,485
517,47,500
518,1,60
518,1,95
518,1,111
518,1,381
519,32,13
519,1,16
519,8,43
519,4,45
519,11,98
519,50,143
519,22,197
519,39,207
519,43,263
519,25,269
519,36,297
519,15,314
519,18,355
519,46,366
519,29,403
520,36,13
520,1,16
520,1,43
520,8,43
520,1,45
520,4,45
520,1,98
520,11,98
520,59,143
520,23,197
520,45,207
520,50,263
520,27,269
520,41,297
520,15,314
520,18,355
520,54,366
520,32,403
521,38,13
521,1,16
521,1,43
521,8,43
521,1,45
521,4,45
521,1,98
521,11,98
521,66,143
521,23,197
521,49,207
521,55,263
521,27,269
521,44,297
521,15,314
521,18,355
521,60,366
521,33,403
522,29,23
522,43,37
522,4,39
522,15,86
522,36,97
522,1,98
522,25,209
522,22,228
522,8,268
522,11,351
522,32,435
522,18,488
522,39,528
523,31,23
523,53,37
523,1,39
523,4,39
523,1,86
523,15,86
523,42,97
523,1,98
523,25,209
523,22,228
523,1,268
523,8,268
523,11,351
523,36,435
523,18,488
523,47,528
524,7,28
524,10,29
524,1,33
524,4,106
524,40,153
524,27,157
524,17,189
524,33,201
524,20,334
524,14,350
524,36,444
524,30,446
524,23,479
525,1,28
525,7,28
525,1,29
525,10,29
525,1,33
525,1,106
525,4,106
525,55,153
525,30,157
525,17,189
525,42,201
525,20,334
525,14,350
525,25,408
525,48,444
525,36,446
525,23,479
526,1,28
526,7,28
526,1,29
526,10,29
526,1,33
526,1,106
526,4,106
526,55,153
526,30,157
526,17,189
526,42,201
526,20,334
526,14,350
526,25,408
526,48,444
526,36,446
526,23,479
527,8,16
527,1,93
527,41,94
527,29,133
527,25,213
527,36,248
527,47,283
527,19,286
527,21,314
527,4,316
527,29,347
527,12,372
527,32,403
527,15,531
528,1,16
528,8,16
528,1,93
528,41,94
528,29,133
528,25,213
528,36,248
528,47,283
528,19,286
528,21,314
528,1,316
528,4,316
528,29,347
528,1,372
528,12,372
528,32,403
528,15,531
529,1,10
529,36,14
529,33,89
529,47,90
529,19,91
529,12,154
529,29,157
529,26,163
529,8,189
529,40,201
529,5,229
529,15,232
529,1,300
529,22,468
529,43,529
530,1,10
530,42,14
530,31,32
530,36,89
530,62,90
530,19,91
530,12,154
530,29,157
530,26,163
530,1,189
530,8,189
530,49,201
530,1,229
530,5,229
530,15,232
530,1,300
530,22,468
530,55,529
531,1,1
531,10,3
531,30,36
531,50,38
531,1,45
531,15,213
531,1,270
531,5,287
531,20,290
531,55,387
531,45,493
531,25,494
531,40,495
531,35,505
532,1,1
532,1,43
532,12,67
532,16,88
532,4,116
532,8,117
532,31,157
532,37,184
532,34,223
532,46,264
532,49,276
532,28,339
532,20,358
532,40,359
532,43,444
532,24,498
533,1,1
533,1,43
533,12,67
533,16,88
533,1,116
533,4,116
533,1,117
533,8,117
533,33,157
533,41,184
533,37,223
533,53,264
533,57,276
533,29,339
533,20,358
533,45,359
533,49,444
533,24,498
534,1,1
534,1,43
534,12,67
534,16,88
534,1,116
534,4,116
534,1,117
534,8,117
534,33,157
534,41,184
534,37,223
534,53,264
534,57,276
534,29,339
534,20,358
534,45,359
534,49,444
534,24,498
535,1,45
535,5,48
535,42,56
535,12,61
535,1,145
535,34,175
535,31,240
535,23,253
535,45,304
535,27,330
535,16,341
535,20,392
535,9,496
535,38,497
536,1,45
536,1,48
536,5,48
536,47,56
536,12,61
536,1,145
536,37,175
536,33,240
536,23,253
536,51,304
536,28,330
536,16,341
536,20,392
536,1,496
536,9,496
536,42,497
537,1,45
537,1,48
537,5,48
537,36,51
537,53,56
537,12,61
537,1,145
537,39,175
537,33,240
537,23,253
537,59,304
537,28,330
537,16,341
537,20,392
537,44,409
537,1,496
537,9,496
537,49,497
538,1,20
538,29,34
538,1,43
538,13,69
538,9,116
538,5,117
538,53,179
538,41,203
538,17,233
538,49,276
538,21,279
538,33,339
538,45,469
538,25,480
538,37,509
539,25,2
539,13,24
539,1,43
539,21,68
539,9,116
539,5,117
539,53,179
539,41,203
539,1,249
539,29,280
539,33,339
539,49,370
539,17,490
539,45,501
539,37,514
540,1,33
540,15,75
540,1,81
540,43,175
540,29,203
540,36,405
540,8,450
540,22,522
541,1,33
541,1,75
541,1,81
541,20,182
541,1,320
541,1,450
542,46,14
542,1,33
542,1,75
542,15,75
542,1,81
542,29,163
542,1,206
542,32,270
542,36,348
542,39,404
542,50,437
542,1,450
542,8,450
542,43,494
542,22,522
543,43,38
543,5,40
543,36,92
543,29,97
543,8,103
543,1,111
543,15,182
543,1,205
543,12,228
543,19,342
543,40,431
543,22,450
543,26,474
543,33,537
544,50,38
544,1,40
544,5,40
544,41,92
544,32,97
544,1,103
544,8,103
544,1,111
544,15,182
544,1,205
544,12,228
544,22,334
544,19,342
544,46,431
544,23,450
544,28,474
544,37,537
545,55,38
545,1,40
545,5,40
545,44,92
545,33,97
545,1,103
545,8,103
545,1,111
545,15,182
545,1,205
545,1,224
545,30,226
545,12,228
545,19,342
545,50,431
545,23,450
545,28,474
545,39,537
546,1,71
546,13,72
546,8,73
546,4,74
546,19,75
546,46,76
546,22,77
546,10,78
546,17,178
546,26,202
546,28,204
546,40,241
546,31,270
546,44,283
546,35,412
546,37,538
547,10,16
547,1,72
547,1,73
547,1,74
547,1,178
547,28,366
547,46,542
548,1,71
548,13,72
548,8,73
548,4,74
548,22,78
548,10,79
548,26,202
548,17,235
548,40,241
548,31,270
548,28,312
548,19,345
548,35,412
548,46,437
548,37,494
548,44,495
549,1,72
549,1,73
549,1,74
549,46,80
549,1,235
549,10,298
549,28,483
550,7,29
550,1,33
550,20,36
550,56,37
550,36,38
550,10,44
550,1,55
550,46,175
550,41,184
550,24,242
550,4,253
550,28,401
550,13,453
550,32,487
550,16,498
550,51,515
551,7,28
551,46,37
551,1,43
551,4,44
551,43,89
551,31,91
551,1,99
551,34,184
551,19,189
551,40,201
551,25,207
551,28,242
551,10,259
551,13,328
551,16,372
551,22,373
551,37,492
552,1,28
552,7,28
552,52,37
