pokemon_id,level,move_id
552,1,43
552,1,44
552,4,44
552,48,89
552,32,91
552,1,99
552,36,184
552,19,189
552,44,201
552,25,207
552,28,242
552,10,259
552,13,328
552,16,372
552,22,373
552,40,492
553,1,28
553,7,28
553,1,43
553,1,44
553,4,44
553,54,89
553,32,91
553,1,99
553,36,184
553,19,189
553,60,200
553,48,201
553,25,207
553,28,242
553,10,259
553,13,328
553,16,372
553,22,373
553,42,492
554,22,7
554,14,29
554,1,33
554,27,37
554,9,99
554,30,187
554,3,205
554,17,253
554,19,263
554,35,269
554,39,276
554,42,315
554,33,394
554,11,424
554,6,510
554,25,526
555,22,7
555,14,29
555,1,33
555,27,37
555,1,99
555,9,99
555,30,187
555,1,205
555,3,205
555,17,207
555,19,263
555,39,269
555,47,276
555,54,315
555,35,359
555,33,394
555,11,424
555,1,510
555,6,510
555,25,526
556,10,42
556,1,64
556,1,71
556,13,72
556,6,74
556,50,76
556,38,80
556,18,178
556,26,202
556,3,230
556,15,235
556,45,241
556,33,275
556,22,302
556,29,367
556,42,389
556,57,495
556,55,538
557,11,28
557,7,110
557,29,157
557,31,163
557,41,175
557,13,185
557,1,210
557,5,350
557,19,397
557,35,404
557,43,439
557,24,446
557,23,450
557,17,479
557,37,504
558,1,28
558,11,28
558,1,110
558,7,110
558,29,157
558,31,163
558,50,175
558,13,185
558,1,350
558,5,350
558,19,397
558,38,404
558,55,439
558,24,446
558,23,450
558,17,479
558,1,504
558,43,504
559,5,28
559,12,29
559,1,43
559,1,67
559,31,136
559,34,184
559,9,185
559,16,207
559,38,242
559,42,263
559,49,264
559,20,280
559,23,371
559,45,431
559,53,457
559,27,498
560,1,28
560,5,28
560,12,29
560,1,43
560,1,67
560,31,136
560,34,184
560,1,185
560,9,185
560,16,207
560,38,242
560,45,263
560,58,264
560,20,280
560,23,371
560,51,431
560,65,457
560,27,498
561,1,16
561,14,18
561,18,60
561,44,94
561,4,95
561,24,113
561,28,115
561,34,119
561,51,143
561,8,149
561,21,314
561,48,322
561,38,356
561,1,357
561,11,366
561,41,403
561,31,485
562,5,50
562,13,101
562,9,114
562,29,174
562,1,182
562,49,194
562,45,212
562,37,247
562,21,261
562,41,288
562,1,310
562,25,466
562,33,470
562,33,471
562,17,506
563,1,50
563,5,50
563,13,101
563,1,114
563,9,114
563,29,174
563,1,182
563,34,184
563,57,194
563,51,212
563,39,247
563,21,261
563,45,288
563,1,310
563,25,466
563,33,470
563,33,471
563,17,506
564,8,44
564,1,55
564,51,56
564,1,110
564,1,117
564,45,157
564,35,174
564,11,182
564,5,205
564,48,240
564,21,242
564,18,246
564,28,362
564,41,401
564,15,453
564,25,469
564,31,479
564,38,504
565,8,44
565,1,55
565,61,56
565,1,110
565,1,117
565,51,157
565,35,174
565,11,182
565,1,205
565,5,205
565,56,240
565,21,242
565,18,246
565,28,362
565,45,401
565,15,453
565,25,469
565,31,479
565,40,504
566,1,17
566,51,37
566,1,43
566,5,88
566,21,97
566,1,98
566,8,104
566,45,157
566,11,184
566,31,225
566,35,242
566,18,246
566,38,283
566,48,337
566,15,365
566,41,369
566,25,501
566,28,512
567,1,17
567,61,37
567,1,43
567,1,88
567,5,88
567,21,97
567,1,98
567,8,104
567,51,157
567,11,184
567,31,225
567,35,242
567,18,246
567,40,283
567,56,337
567,15,365
567,45,369
567,25,501
567,28,512
568,1,1
568,14,3
568,25,36
568,36,92
568,18,124
568,40,133
568,1,139
568,47,153
568,29,188
568,23,254
568,23,256
568,3,278
568,7,390
568,45,441
568,12,491
568,34,499
569,1,1
569,14,3
569,25,34
569,39,92
569,18,124
569,46,133
569,1,139
569,59,153
569,29,188
569,23,254
569,23,256
569,1,278
569,3,278
569,1,390
569,7,390
569,54,441
569,12,491
569,34,499
570,1,10
570,1,43
570,37,97
570,13,154
570,21,184
570,17,185
570,5,228
570,33,259
570,25,269
570,53,286
570,9,313
570,41,373
570,45,386
570,49,417
570,29,492
570,57,539
571,1,10
571,1,43
571,39,97
571,13,154
571,21,184
571,17,185
571,1,228
571,5,228
571,34,259
571,25,269
571,59,286
571,1,369
571,44,373
571,49,386
571,30,400
571,54,417
571,1,468
571,9,468
571,29,492
571,64,539
572,1,1
572,13,3
572,37,21
572,3,45
572,21,47
572,19,129
572,27,204
572,15,227
572,7,270
572,43,304
572,9,321
572,31,358
572,45,387
572,39,445
572,49,495
572,33,497
572,25,541
573,1,47
573,1,270
573,1,321
573,1,331
573,1,350
573,1,541
574,1,1
574,14,3
574,16,60
574,3,93
574,37,94
574,24,185
574,46,204
574,31,248
574,28,260
574,10,313
574,7,321
574,19,373
574,33,377
574,25,473
574,40,477
574,48,478
575,1,1
575,14,3
575,16,60
575,1,93
575,3,93
575,39,94
575,24,185
575,50,204
575,31,248
575,28,260
575,1,313
575,10,313
575,1,321
575,7,321
575,19,373
575,34,377
575,25,473
575,43,477
575,53,478
576,1,1
576,14,3
576,16,60
576,1,93
576,3,93
576,39,94
576,24,185
576,54,204
576,31,248
576,28,260
576,1,313
576,10,313
576,1,321
576,7,321
576,19,373
576,34,377
576,25,473
576,45,477
576,59,478
577,37,94
577,24,105
577,16,113
577,3,115
577,1,149
577,19,204
577,7,205
577,33,220
577,14,237
577,31,248
577,28,283
577,40,285
577,10,289
577,46,377
577,48,472
577,25,473
578,39,94
578,24,105
578,16,113
578,1,115
578,3,115
578,1,149
578,19,204
578,1,205
578,7,205
578,34,220
578,14,237
578,31,248
578,28,283
578,43,285
578,1,289
578,10,289
578,50,377
578,53,472
578,25,473
579,39,94
579,24,105
579,16,113
579,1,115
579,3,115
579,41,146
579,1,149
579,19,204
579,1,205
579,7,205
579,34,220
579,14,237
579,31,248
579,28,283
579,45,285
579,1,289
579,10,289
579,54,377
579,59,472
579,25,473
580,9,17
580,1,55
580,19,61
580,34,240
580,21,297
580,15,332
580,3,346
580,13,352
580,30,355
580,37,366
580,24,392
580,27,403
580,41,413
580,6,432
580,46,542
581,1,17
581,9,17
581,1,55
581,19,61
581,34,240
581,21,297
581,15,332
581,1,346
581,3,346
581,13,352
581,30,355
581,40,366
581,24,392
581,27,403
581,47,413
581,1,432
581,6,432
581,55,542
582,16,54
582,35,58
582,49,59
582,4,106
582,31,151
582,13,196
582,44,243
582,10,253
582,40,258
582,22,269
582,7,310
582,53,329
582,1,333
582,19,419
582,26,429
583,16,54
583,36,58
583,53,59
583,1,106
583,4,106
583,31,151
583,13,196
583,47,243
583,1,253
583,10,253
583,42,258
583,22,269
583,1,310
583,7,310
583,58,329
583,1,333
583,19,419
583,26,429
584,16,54
584,36,58
584,59,59
584,1,106
584,4,106
584,31,151
584,13,196
584,50,243
584,1,253
584,10,253
584,42,258
584,22,269
584,1,310
584,7,310
584,1,311
584,67,329
584,1,333
584,19,419
584,26,429
585,10,24
585,24,26
585,7,28
585,1,33
585,20,36
585,46,38
585,4,45
585,13,73
585,51,76
585,16,185
585,36,204
585,41,267
585,1,293
585,28,312
585,32,412
586,10,24
586,24,26
586,1,28
586,7,28
586,1,33
586,20,36
586,52,38
586,1,45
586,4,45
586,13,73
586,60,76
586,16,185
586,36,204
586,1,224
586,44,267
586,1,293
586,28,312
586,32,412
586,37,532
587,7,39
587,1,84
587,46,97
587,4,98
587,19,104
587,34,113
587,13,209
587,38,227
587,16,228
587,10,268
587,22,351
587,50,435
587,26,486
587,30,512
587,42,521
588,52,14
588,20,29
588,16,31
588,37,36
588,56,38
588,4,43
588,1,64
588,32,163
588,49,175
588,40,184
588,8,203
588,25,206
588,13,210
588,44,404
588,28,405
589,52,14
589,20,29
589,16,31
589,1,41
589,13,41
589,1,43
589,4,43
589,1,64
589,32,163
589,49,179
589,25,206
589,40,334
589,44,404
589,28,405
589,56,416
589,37,442
589,1,501
589,8,501
590,1,71
590,15,72
590,6,74
590,43,76
590,32,92
590,12,117
590,50,147
590,20,185
590,28,202
590,24,230
590,35,235
590,18,275
590,8,310
590,45,476
590,39,499
591,1,71
591,15,72
591,1,74
591,6,74
591,49,76
591,32,92
591,1,117
591,12,117
591,62,147
591,20,185
591,28,202
591,24,230
591,35,235
591,18,275
591,1,310
591,8,310
591,54,476
591,43,499
592,49,56
592,13,61
592,5,71
592,9,101
592,17,105
592,1,145
592,37,240
592,61,323
592,1,346
592,22,352
592,32,362
592,55,378
592,27,466
592,43,506
593,53,56
593,13,61
593,1,71
593,5,71
593,1,101
593,9,101
593,17,105
593,1,145
593,37,240
593,69,323
593,1,346
593,22,352
593,32,362
593,61,378
593,27,466
593,45,506
594,1,1
594,13,3
594,61,56
594,21,182
594,45,219
594,49,270
594,37,273
594,1,346
594,25,352
594,29,358
594,57,361
594,41,362
594,5,392
594,9,453
594,53,469
594,33,487
594,17,505
595,1,81
595,4,86
595,37,97
595,7,103
595,1,141
595,26,163
595,1,169
595,12,210
595,34,324
595,23,380
595,40,389
595,48,405
595,45,435
595,18,450
595,29,486
595,15,527
596,1,81
596,1,86
596,4,86
596,40,97
596,7,103
596,1,141
596,26,163
596,1,169
596,12,210
596,34,324
596,23,380
596,46,389
596,60,405
596,54,435
596,18,450
596,29,486
596,15,527
597,1,33
597,18,42
597,1,106
597,38,120
597,55,153
597,9,174
597,6,205
597,14,232
597,35,275
597,26,334
597,21,360
597,47,371
597,30,429
597,52,430
597,43,442
598,1,33
598,18,42
598,1,106
598,38,120
598,67,153
598,1,174
598,9,174
598,1,205
598,6,205
598,14,232
598,35,275
598,26,334
598,21,360
598,53,371
598,30,429
598,61,430
598,1,431
598,40,438
598,46,442
599,1,11
599,21,20
599,57,63
599,11,84
599,39,103
599,54,192
599,51,199
599,6,268
599,45,319
599,36,429
599,42,435
599,26,451
599,31,475
599,48,508
599,16,544
600,1,11
600,21,20
600,64,63
600,1,84
600,11,84
600,40,103
600,60,192
600,56,199
600,1,268
600,6,268
600,48,319
600,36,429
600,44,435
600,26,451
600,31,475
600,52,508
600,1,544
600,16,544
601,1,11
601,21,20
601,72,63
601,1,84
601,11,84
601,40,103
601,66,192
601,60,199
601,1,268
601,6,268
601,48,319
601,36,429
601,44,435
601,25,451
601,31,475
601,54,508
601,1,544
601,16,544
602,1,33
602,1,86
602,1,209
602,1,451
603,9,20
603,1,29
603,74,37
603,19,51
603,44,85
603,1,86
603,69,192
603,1,209
603,39,242
603,64,380
603,29,435
603,1,451
603,54,489
603,49,491
603,59,528
604,1,29
604,1,51
604,1,242
604,1,306
604,1,435
605,18,29
605,4,45
605,15,60
605,1,93
605,39,94
605,46,105
605,22,237
605,36,244
605,25,286
605,43,347
605,11,357
605,8,377
605,32,428
605,50,470
605,50,471
605,56,472
605,53,485
605,29,493
606,18,29
606,1,45
606,4,45
606,15,60
606,1,93
606,39,94
606,50,105
606,22,237
606,36,244
606,25,286
606,45,347
606,1,357
606,11,357
606,1,377
606,8,377
606,32,428
606,56,470
606,58,471
606,68,472
606,63,485
606,29,493
607,1,52
607,7,83
607,13,101
607,3,107
607,10,109
607,5,123
607,43,174
607,55,220
607,49,247
607,16,261
607,33,262
607,24,286
607,1,310
607,61,315
607,20,481
607,28,506
607,38,517
608,1,52
608,7,83
608,13,101
608,1,107
608,3,107
608,10,109
608,1,123
608,5,123
608,45,174
608,61,220
608,53,247
608,16,261
608,33,262
608,24,286
608,1,310
608,69,315
608,20,481
608,28,506
608,38,517
609,1,109
609,1,123
609,1,481
609,1,506
610,1,10
610,51,12
610,46,14
610,4,43
610,10,82
610,20,163
610,16,184
610,56,200
610,24,206
610,36,269
610,28,337
610,32,349
610,7,372
610,41,406
610,61,416
610,13,530
611,1,10
611,54,12
611,48,14
611,1,43
611,4,43
611,1,82
611,10,82
611,20,163
611,16,184
611,60,200
611,24,206
611,36,269
611,28,337
611,32,349
611,1,372
611,7,372
611,42,406
611,66,416
611,13,530
612,1,10
612,58,12
612,50,14
612,1,43
612,4,43
612,1,82
612,10,82
612,20,163
612,16,184
612,66,200
612,24,206
612,36,269
612,28,337
612,32,349
612,1,372
612,7,372
612,42,406
612,74,416
612,13,530
613,53,37
613,5,45
613,45,59
613,9,117
613,17,154
613,41,156
613,33,163
613,36,175
613,1,181
613,13,196
613,25,203
613,29,204
613,49,258
613,57,329
613,21,362
614,59,37
614,1,45
614,5,45
614,45,59
614,1,117
614,9,117
614,17,154
614,41,156
614,33,163
614,36,175
614,1,181
614,1,196
614,13,196
614,25,203
614,29,207
614,53,258
614,1,276
614,66,329
614,21,362
614,37,556
615,1,20
615,21,54
615,33,58
615,25,62
615,53,76
615,49,105
615,45,109
615,37,113
615,21,114
615,37,115
615,29,151
615,9,159
615,41,163
615,17,196
615,13,229
615,61,329
615,57,400
615,5,420
616,40,34
616,4,51
616,20,72
616,49,105
616,8,117
616,1,141
616,32,151
616,13,174
616,28,182
616,37,202
616,25,281
616,52,385
616,44,405
616,56,515
616,16,522
617,20,72
617,32,97
617,1,98
617,13,98
617,1,104
617,8,104
617,49,105
617,25,129
617,1,141
617,37,202
617,40,369
617,28,382
617,52,384
617,44,405
617,1,491
617,4,491
617,56,515
617,16,522
618,9,84
618,45,85
618,61,90
618,5,117
618,55,175
618,1,189
618,30,203
618,50,279
618,17,293
618,1,300
618,40,330
618,35,340
618,13,341
618,21,426
618,25,435
619,1,1
619,17,3
619,37,26
619,5,96
619,21,129
619,53,136
619,57,179
619,9,197
619,13,252
619,49,340
619,25,347
619,41,369
619,29,395
619,61,396
619,33,409
619,45,501
620,1,1
620,17,3
620,37,26
620,1,96
620,5,96
620,21,129
620,56,136
620,63,179
620,1,197
620,9,197
620,1,252
620,13,252
620,49,340
620,25,347
620,41,369
620,29,395
620,70,396
620,33,409
620,45,469
621,1,10
621,1,43
621,9,44
621,18,82
621,21,163
621,13,184
621,62,200
621,25,242
621,55,276
621,35,279
621,27,337
621,40,400
621,49,431
621,5,468
621,31,498
621,45,525
622,1,1
622,21,5
622,45,89
622,35,101
622,1,111
622,40,174
622,5,189
622,9,205
622,25,222
622,30,223
622,55,264
622,1,310
622,13,325
622,17,334
622,50,359
623,1,1
623,21,5
623,50,89
623,35,101
623,1,111
623,40,174
623,1,189
623,5,189
623,9,205
623,25,222
623,30,223
623,70,264
623,1,310
623,13,325
623,17,334
623,60,359
623,43,484
624,1,10
624,62,12
624,57,14
624,6,43
624,30,163
624,22,184
624,17,185
624,9,210
624,25,232
624,14,259
624,38,319
624,46,334
624,33,372
624,41,373
624,49,400
624,54,442
625,1,10
625,71,12
625,63,14
625,1,43
625,6,43
625,30,163
625,22,184
625,17,185
625,1,210
625,9,210
625,25,232
625,1,259
625,14,259
625,38,319
625,46,334
625,1,368
625,33,372
625,41,373
625,49,400
625,57,442
626,56,14
626,16,30
626,11,31
626,51,37
626,1,43
626,6,99
626,36,116
626,46,179
626,21,184
626,41,224
626,1,228
626,26,279
626,61,416
626,31,543
627,10,17
627,55,18
627,5,31
627,64,37
627,1,43
627,1,64
627,28,163
627,19,184
627,46,306
627,23,332
627,37,366
627,41,403
627,59,413
627,32,432
627,14,468
627,50,507
628,1,17
628,10,17
628,57,18
628,1,31
628,5,31
628,70,37
628,1,43
628,1,64
628,28,163
628,19,184
628,51,276
628,46,306
628,23,332
628,37,366
628,41,403
628,63,413
628,32,432
628,14,468
628,50,507
629,1,16
629,55,18
629,5,31
629,1,43
629,64,119
629,23,185
629,19,260
629,10,365
629,37,366
629,50,373
629,28,386
629,46,399
629,41,403
629,59,413
629,14,417
629,32,432
630,1,16
630,57,18
630,1,31
630,5,31
630,1,43
630,70,119
630,23,185
630,51,198
630,19,260
630,1,365
630,10,365
630,37,366
630,50,373
630,28,386
630,46,399
630,41,403
630,63,413
630,14,417
630,32,432
631,11,20
631,51,53
631,16,83
631,1,122
631,46,133
631,21,154
631,41,163
631,56,254
631,56,255
631,56,256
631,26,289
631,6,316
631,36,450
631,31,481
631,1,510
631,61,517
632,1,11
632,61,12
632,1,28
632,11,44
632,41,91
632,16,97
632,6,210
632,21,232
632,31,242
632,66,319
632,56,334
632,51,404
632,36,442
632,26,450
632,46,494
633,28,21
633,12,29
633,1,33
633,48,34
633,9,44
633,20,46
633,1,82
633,4,116
633,52,184
633,62,200
633,17,225
633,25,242
633,58,304
633,32,406
633,42,407
633,38,526
634,28,21
634,12,29
634,48,34
634,1,44
634,9,44
634,20,46
634,1,82
634,1,116
634,4,116
634,55,184
634,71,200
634,17,225
634,25,242
634,64,304
634,32,406
634,42,407
634,1,458
634,38,526
635,28,21
635,12,29
635,48,34
635,1,44
635,9,44
635,20,46
635,1,82
635,1,116
635,4,116
635,1,161
635,55,184
635,79,200
635,17,225
635,25,242
635,68,304
635,32,406
635,42,407
635,38,526
636,20,36
636,90,37
636,50,38
636,1,52
636,1,81
636,80,133
636,10,141
636,60,172
636,100,394
636,70,405
636,40,450
636,30,488
637,1,16
637,20,16
637,40,18
637,1,52
637,1,81
637,30,83
637,1,141
637,10,141
637,60,257
637,50,318
637,70,405
637,80,476
637,59,483
637,90,542
637,100,552
638,49,14
638,7,24
638,19,36
638,1,43
638,1,98
638,13,232
638,25,270
638,67,368
638,73,370
638,37,442
638,55,501
638,31,514
638,61,526
638,42,533
639,49,14
639,7,24
639,19,36
639,1,43
639,1,98
639,37,157
639,25,270
639,73,370
639,67,444
639,13,479
639,55,501
639,31,514
639,61,526
639,42,533
640,49,14
640,7,24
640,19,36
640,1,43
640,1,98
640,37,202
640,25,270
640,13,345
640,67,348
640,73,370
640,55,501
640,31,514
640,61,526
640,42,533
641,1,16
641,85,37
641,13,44
641,37,97
641,7,207
641,61,240
641,49,242
641,1,253
641,19,279
641,1,310
641,25,314
641,31,326
641,79,359
641,55,366
641,73,399
641,43,403
641,67,542
642,85,37
642,13,44
642,1,84
642,67,87
642,37,97
642,7,207
642,49,242
642,1,253
642,55,268
642,19,279
642,1,310
642,25,351
642,79,359
642,31,377
642,73,399
642,61,417
642,43,435
643,22,53
643,1,82
643,78,126
643,36,163
643,85,200
643,29,225
643,71,242
643,15,246
643,8,286
643,64,286
643,92,304
643,43,326
643,54,406
643,1,424
643,100,551
643,50,558
644,1,82
644,22,85
644,78,87
644,36,163
644,85,200
644,29,225
644,71,242
644,15,246
644,8,286
644,64,286
644,92,304
644,54,337
644,1,422
644,43,428
644,100,550
644,50,559
645,37,14
645,25,88
645,55,89
645,67,90
645,49,157
645,85,200
645,61,201
645,7,286
645,1,317
645,31,326
645,1,335
645,1,341
645,79,359
645,13,386
645,43,414
645,73,444
645,19,523
646,22,58
646,78,59
646,1,82
646,36,163
646,43,184
646,1,196
646,85,200
646,29,225
646,15,246
646,71,283
646,8,286
646,64,286
646,92,304
646,57,406
646,50,549
647,49,14
647,7,24
647,19,36
647,1,43
647,67,56
647,13,61
647,25,270
647,73,370
647,37,401
647,1,453
647,55,501
647,31,514
647,61,526
647,43,533
648,16,47
648,31,60
648,11,93
648,57,94
648,6,98
648,85,195
648,71,272
648,21,298
648,64,304
648,50,358
648,43,369
648,78,370
648,1,496
648,36,497
648,26,512
649,73,63
649,1,98
649,1,103
649,77,120
649,44,161
649,29,163
649,66,192
649,11,199
649,7,210
649,1,232
649,33,319
649,40,324
649,1,393
649,51,404
649,55,405
649,22,443
649,18,488
649,62,493
649,1,546
10001,1,35
10001,1,43
10001,97,63
10001,41,94
10001,17,100
10001,9,101
10001,81,192
10001,33,228
10001,25,269
10001,49,276
10001,73,322
10001,89,354
10001,57,375
10001,65,428
10002,1,35
10002,1,43
10002,97,68
10002,41,94
10002,17,100
10002,9,101
10002,81,105
10002,73,133
10002,33,191
10002,97,243
10002,25,282
10002,49,289
10002,73,334
10002,89,354
10002,57,375
10002,65,428
10003,1,35
10003,1,43
10003,41,94
10003,73,97
10003,9,101
10003,17,104
10003,81,105
10003,49,129
10003,33,228
10003,97,245
10003,25,282
10003,89,354
10003,57,375
10003,65,428
10004,1,33
10004,32,60
10004,47,90
10004,23,93
10004,44,94
10004,29,106
10004,38,175
10004,10,182
10004,41,213
10004,20,237
10004,26,350
10004,35,445
10004,15,450
10005,1,33
10005,32,60
10005,23,93
10005,44,94
10005,38,175
10005,10,182
10005,41,213
10005,20,237
10005,29,319
10005,26,429
10005,47,442
10005,35,445
10005,15,450
10006,19,73
10006,1,74
10006,28,98
10006,82,186
10006,37,230
10006,10,345
10006,46,363
10006,55,388
10006,64,403
10006,73,412
10006,91,437
10006,100,465
10007,15,163
10007,1,184
10007,24,194
10007,1,225
10007,10,246
10007,28,337
10007,37,396
10007,33,414
10007,42,421
10007,19,425
10007,6,466
10007,46,467
10007,50,506
10008,1,84
10008,1,86
10008,15,104
10008,1,109
10008,36,164
10008,8,253
10008,57,268
10008,1,271
10008,1,310
10008,22,351
10008,64,435
10008,29,466
10008,43,486
10008,50,506
10009,1,84
10009,1,86
10009,15,104
10009,1,109
10009,36,164
10009,8,253
10009,57,268
10009,1,271
10009,1,310
10009,22,351
10009,64,435
10009,29,466
10009,43,486
10009,50,506
10010,1,84
10010,1,86
10010,15,104
10010,1,109
10010,36,164
10010,8,253
10010,57,268
10010,1,271
10010,1,310
10010,22,351
10010,64,435
10010,29,466
10010,43,486
10010,50,506
10011,1,84
10011,1,86
10011,15,104
10011,1,109
10011,36,164
10011,8,253
10011,57,268
10011,1,271
10011,1,310
10011,22,351
10011,64,435
10011,29,466
10011,43,486
10011,50,506
10012,1,84
10012,1,86
10012,15,104
10012,1,109
10012,36,164
10012,8,253
10012,57,268
10012,1,271
10012,1,310
10012,22,351
10012,64,435
10012,29,466
10012,43,486
10012,50,506
10013,20,29
10013,1,33
10013,10,52
10013,10,55
10013,50,56
10013,50,59
10013,50,126
10013,10,181
10013,30,240
10013,30,241
10013,30,258
10013,40,311
10014,20,29
10014,1,33
10014,10,52
10014,10,55
10014,50,56
10014,50,59
10014,50,126
10014,10,181
10014,30,240
10014,30,241
10014,30,258
10014,40,311
10015,20,29
10015,1,33
10015,10,52
10015,10,55
10015,50,56
10015,50,59
10015,50,126
10015,10,181
10015,30,240
10015,30,241
10015,30,258
10015,40,311
10016,7,29
10016,1,33
10016,20,36
10016,56,37
10016,36,38
10016,10,44
10016,1,55
10016,46,175
10016,41,184
10016,24,242
10016,4,253
10016,28,401
10016,13,453
10016,32,487
10016,16,498
10016,51,515
10017,22,7
10017,14,29
10017,1,33
10017,27,37
10017,1,99
10017,9,99
10017,30,187
10017,1,205
10017,3,205
10017,17,207
10017,19,263
10017,39,269
10017,47,276
10017,54,315
10017,35,359
10017,33,394
10017,11,424
10017,1,510
10017,6,510
10017,25,526
10018,16,47
10018,31,60
10018,11,93
10018,57,94
10018,6,98
10018,85,195
10018,71,272
10018,21,298
10018,64,304
10018,50,358
10018,43,369
10018,78,370
10018,1,496
10018,36,497
10018,26,512
